ccode,year,qtr,cpi,dcpi,oilprice,dgdpdef,mbase,domcredit,money,M1,M2,ffrate,cprate,tb3rate,libor3mo,primerate,tr10yr,tr3yr,stockprice,NASDAQindex,S_Pindex,wage,REER_RULC,ip,unemp,exports,govt,grossinv,dinventories,consump,imports,gdp,gdpdefl,yq,rexports,rgovt,rgrossinv,rdinventories,rconsump,rimports,rgdp,rM1,rM2,rmbase,rwage,lrexports,lrgovt,lrgrossinv,lrconsump,lrimports,lrgdp,lrmbase,lrM1,lrM2,lrwage
111,1984,4,53.9119,4.05851,27.89,3.61772,187.252,3193.48,587.799,551.6,2308.8,9.26667,9.196669999999999,9.126670000000001,10.0137,11.8033,11.7433,11.1033,11.3755,11.6793,13.418,55.4946,170.918,56.9312,6.96667,308.6,677.3,844.5,48,2572,416.4,4034,60.4136,1984q4,510.81213,1121.1052,1397.864,79.452309,4257.3193,689.24878,6677.3047,913.03943,3821.656,309.95007,91.857796,6.236002,7.0220704,7.2427006,8.3563948,6.5356021,8.8064699,5.7364111,6.8167791,8.2484388,4.5202417
111,1985,1,54.2652,3.61223,27.11,3.45214,190.32,3250.29,596.554,566.6,2368.5,8.47667,8.49,8.463329999999999,9.030670000000001,10.5367,11.5833,10.6767,11.9781,13.1349,14.3478,56.2799,179.976,57.0795,7.76667,305.4,696.5,852.9,16.2,2643.4,397.3,4117.2,61.0833,1985q1,499.97299,1140.2462,1396.29,26.52116,4327.5332,650.42328,6740.3037,927.58575,3877.4919,311.57452,92.136314,6.2145543,7.0389996,7.2415738,8.3727531,6.4776235,8.8158598,5.7416387,6.8325853,8.2629442,4.5232692
111,1985,2,54.9148,3.71287,27.88,3.1584,194.762,3320.43,615.657,582.3,2415.2,7.92333,7.85,7.70667,8.257669999999999,10.1967,10.8133,9.76333,12.1978,13.6379,14.8381,56.6021,173.421,57.2251,7.2,303.1,710.4,871.7000000000001,21.6,2687.4,418.6,4175.7,61.4317,1985q2,493.39346,1156.4063,1418.9742,35.160999,4374.6143,681.40717,6797.3052,947.88196,3931.5208,317.03827,92.13826,6.2013068,7.0530725,7.2576895,8.3835735,6.5241599,8.8242817,5.7590227,6.8542299,8.276782,4.5232902
111,1985,3,55.3194,3.36457,27.79,2.75311,199.306,3411.01,643.915,603.3,2458.8,7.9,7.70333,7.33333,8.143000000000001,9.5,10.3367,9.286670000000001,12.6009,14.1052,15.1544,56.8034,164.839,57.1439,7.06667,295.6,728.8,876,16.3,2755.9,414.2,4258.3,61.6832,1985q3,479.22287,1181.5211,1420.1598,26.425348,4467.8291,671.49567,6903.5005,978.06207,3986.1746,323.1123,92.088928,6.1721659,7.0745578,7.2585249,8.4046583,6.5095077,8.8397837,5.7779999,6.8855729,8.2905874,4.5227547
111,1985,4,55.8152,3.53028,29.1867,2.76961,203.555,3513.98,666.343,619.8,2494.6,8.10333,7.77333,7.39667,8.151,9.5,9.76,8.84333,13.5938,14.4501,15.8765,57.4679,154.946,57.4182,6.73333,304,744.6,892.2000000000001,33.1,2783.7,438.9,4318.7,62.0869,1985q4,489.63629,1199.2869,1437.0181,53.312374,4483.5547,706.91241,6955.8955,998.2782,4017.9167,327.85498,92.560425,6.1936626,7.0894823,7.2703257,8.4081717,6.5609069,8.8473444,5.7925715,6.9060321,8.2985191,4.5278616
111,1986,1,55.9519,3.10826,16.9133,2.15955,206.929,3580.98,684.774,633.5,2535.6,7.82667,7.51333,7.11667,7.908,9.366669999999999,8.55667,7.93667,15.6273,16.6035,17.5961,57.8505,147.557,57.7877,7.53333,312,753.8,898.6,30.3,2827.2,439.4,4382.4,62.4025,1986q1,499.97998,1207.9645,1440.0065,48.555748,4530.5879,704.13843,7022.7954,1015.1837,4063.2988,331.6037,92.705421,6.2145681,7.0966921,7.2724028,8.4186068,6.5569749,8.8569164,5.8039408,6.9228249,8.3097506,4.5294271
111,1986,2,55.8152,1.63951,13.9433,2.11582,211.794,3663.3,714.497,660.6,2608,6.92,6.64333,6.31667,7.10633,8.609999999999999,7.60333,7.18,17.3073,18.5741,19.4387,57.8505,140.167,57.4434,7.1,314.2,770.3,907.8,15.7,2859.2,444,4423.2,62.7315,1986q2,500.86481,1227.9318,1447.1199,25.027298,4557.8379,707.77838,7051.0029,1053.0594,4157.4009,337.61984,92.219223,6.2163363,7.1130867,7.2773304,8.4246035,6.5621309,8.8609247,5.8219204,6.959455,8.3326454,4.5241685
111,1986,3,56.2311,1.64813,13.8733,2.27892,216.763,3750.24,729.333,687.4,2671.2,6.20667,5.97667,5.67667,6.27433,7.85333,7.30667,6.65667,17.2766,17.7828,19.3204,57.8505,134.923,57.6729,6.83333,320.2,786.3,920.6,-7,2930.6,459.4,4491.3,63.0889,1986q3,507.53778,1246.3365,1459.2107,-11.095454,4645.1909,728.17883,7119.002,1089.5736,4234.0254,343.5834,91.696793,6.2295713,7.1279635,7.2856507,8.4435873,6.5905466,8.8705225,5.8394299,6.9935417,8.3509083,4.5184875
111,1986,4,56.5502,1.317,15.3667,2.29613,223.416,3876.96,785.321,724.7000000000001,2731.6,6.26667,5.84667,5.5,6.143,7.5,7.26333,6.48333,17.7757,16.9607,19.6247,58.2935,134.207,58.3139,6.5,335,794,925.8,-12.7,2969.9,468.6,4543.3,63.5125,1986q4,527.4552,1250.1476,1457.6658,-19.996063,4676.0874,737.8075,7153.395,1141.0353,4300.8857,351.76697,91.782722,6.268064,7.1310167,7.2845917,8.4502172,6.603683,8.8753424,5.8629689,7.0396914,8.3665762,4.519424
111,1987,1,57.1771,2.18963,18.2867,2.72893,227.083,3922.46,769.723,733.8,2757,6.22,6.01667,5.69667,6.375,7.5,7.19333,6.51667,20.7315,19.5033,22.9188,58.6559,126.103,59.022,7.13333,336.7,803.5,915.8,28,3004.8,477.7,4611.1,64.1054,1987q1,525.22876,1253.4045,1428.5848,43.678066,4687.2808,745.17902,7192.9976,1144.6774,4300.7295,354.2338,91.499153,6.263834,7.1336188,7.2644396,8.4526081,6.6136246,8.8808632,5.869957,7.0428782,8.36654,4.5163298
111,1987,2,57.9235,3.77744,19.3933,2.77246,231.302,3988.67,786.938,743.2000000000001,2778.2,6.65,6.76667,5.83333,7.14933,8.046670000000001,8.34333,7.72,22.0515,20.0584,24.6601,58.7767,121.931,60.122,6.2,355,810.9,934.8,16.5,3071.9,502.3,4686.7,64.47069999999999,1987q2,550.63776,1257.7806,1449.9609,25.593021,4764.8003,779.11359,7269.5039,1152.7717,4309.2441,358.77072,91.168083,6.3110771,7.137104,7.2792921,8.4690113,6.6581569,8.8914433,5.8826838,7.0499244,8.3685179,4.5127048
111,1987,3,58.5732,4.16498,20.39,2.99266,234.708,4070.17,795.931,747.6,2803.2,6.84333,6.91,6.23667,7.22233,8.4,8.876670000000001,8.14667,24.3578,20.9651,27.0437,58.9982,122.646,61.1968,5.86667,371.6,814.6,956.5,1,3138.3,517.3,4764.5,64.977,1987q3,571.89465,1253.6743,1472.0593,1.5390061,4829.8628,796.12787,7332.5947,1150.5609,4314.1421,361.21704,90.798592,6.3489547,7.1338339,7.2944174,8.4825735,6.67976,8.9000845,5.8894792,7.0480046,8.3696537,4.5086436
111,1987,4,59.0803,4.474,18.7033,3.08948,239.829,4154.4,787.754,750.2000000000001,2831,6.91667,7.55667,6.05,7.964,8.866669999999999,9.123329999999999,8.289999999999999,19.1718,16.1716,21.2742,59.6426,115.971,62.5515,5.56667,391.8,831.4,961.4,63.1,3173,537.5,4883.1,65.4747,1987q4,598.39905,1269.8035,1468.3534,96.3731,4846.1465,820.9278,7457.9951,1145.7861,4323.8076,366.29263,91.09259,6.394258,7.1466174,7.2918968,8.485939,6.7104354,8.9170418,5.9034324,7.0438461,8.371892,4.5118766
111,1988,1,59.4325,3.9446,16.6867,2.97304,243.75,4216.77,820.8730000000001,761.8,2895.2,6.66333,6.69,5.90333,6.98367,8.58667,8.41667,7.58333,18.874,16.9665,21.5939,60.0453,114.184,63.1029,6.13333,418.4,840.3,962.1,17,3253.5,542.7000000000001,4948.6,66.01130000000001,1988q1,633.83087,1272.9639,1457.4778,25.753166,4928.7017,822.13196,7496.5952,1154.0448,4385.9155,369.25497,90.962151,6.4517822,7.1491032,7.2844625,8.5028305,6.7119007,8.922204,5.9114876,7.0510283,8.3861532,4.5104437
111,1988,2,60.1835,3.90159,17.2533,3.3523,249.16,4268.9,828.203,778.3,2942.8,7.15667,7.18,6.39333,7.481,8.779999999999999,8.91,8.09667,19.3723,18.0258,22.1207,60.5084,112.634,63.5676,5.4,438.9,846.7000000000001,987.1,19.7,3313,546.1,5059.3,66.63200000000001,1988q2,658.6925,1270.7108,1481.4203,29.565374,4972.0854,819.57617,7592.8984,1168.0574,4416.4966,373.93445,90.809822,6.4902568,7.1473317,7.3007565,8.5115948,6.7087874,8.9349689,5.9240804,7.0630975,8.3931017,4.5087676
111,1988,3,60.9857,4.11886,15.19,3.70418,253.358,4326.04,829.656,783.7000000000001,2962.6,7.98333,8.08333,7.23333,8.418670000000001,9.710000000000001,9.1,8.59333,19.706,18.3127,22.2557,60.7501,118.474,63.923,5.36667,452.7,850.5,993.9,18.2,3380.4,552.8,5142.8,67.38379999999999,1988q3,671.82318,1262.1729,1474.9836,27.009459,5016.6362,820.37524,7632.1016,1163.0392,4396.6055,375.99246,90.15535,6.509995,7.1405902,7.296402,8.5205145,6.7097616,8.9401188,5.9295692,7.0587916,8.388588,4.5015345
111,1988,4,61.6172,4.29404,14.7567,3.69662,256.897,4432.98,827.205,786.7000000000001,2993.9,8.470000000000001,8.67,7.98667,9.01867,10.1833,8.956670000000001,8.75333,20.2001,18.0032,22.9418,61.5756,113.349,64.41840000000001,5.06667,465.6,873.4,1013.9,19.1,3453.3,574.3,5251,67.895,1988q4,685.76477,1286.3981,1493.3353,28.131674,5086.2363,845.86493,7734.001,1158.7009,4409.603,378.37396,90.69239,6.5305347,7.1596012,7.3087673,8.5342932,6.7403598,8.9533815,5.935883,7.0550547,8.3915396,4.5074735
111,1989,1,62.3,4.82481,18.49,4.01816,259.16,4503.71,819.547,783,3005.2,9.44333,9.453329999999999,8.84333,9.812329999999999,10.9767,9.210000000000001,9.376670000000001,21.5596,19.0151,24.3162,62.0388,114.184,64.67310000000001,5.6,484,879.5,1027,48.2,3507.7,586.2000000000001,5360.3,68.66370000000001,1989q1,704.88483,1280.8806,1495.6957,70.197205,5108.5215,853.7262,7806.5996,1140.3406,4376.6938,377.43378,90.351669,6.5580344,7.155303,7.3103466,8.5386658,6.7496104,8.9627247,5.9333949,7.0390821,8.3840485,4.5037093
111,1989,2,63.3241,5.21838,20.5933,4.06431,261.107,4545.62,825.558,773.5,3033.4,9.72667,9.463329999999999,8.706670000000001,9.77933,11.3567,8.77333,8.91667,23.0173,20.6555,26.084,62.2401,117.163,64.3877,5.2,505.8,900,1037.2,36,3570,595.4,5453.6,69.34010000000001,1989q2,729.44806,1297.9502,1495.8156,51.918011,5148.5361,858.6662,7865.0015,1115.5161,4374.6694,376.55988,89.760612,6.592288,7.1685414,7.3104267,8.5464678,6.7553802,8.9701777,5.931077,7.0170727,8.3835859,4.4971461
111,1989,3,63.8361,4.67394,19.32,3.57775,263.759,4580.04,823.143,781,3098.5,9.08333,8.65,8.11333,8.92867,10.66,8.106669999999999,8.07333,25.0879,21.8801,28.3411,62.6227,117.163,63.9398,5.16667,508.2,910,1062.6,10,3626.8,584.4,5532.9,69.7946,1989q3,728.13654,1303.8258,1522.4674,14.327756,5196.3906,837.31409,7927.4043,1118.9978,4439.4551,377.90747,89.724274,6.5904884,7.173058,7.3280878,8.5557194,6.7301993,8.9780807,5.9346495,7.0201888,8.3982868,4.4967413
111,1989,4,64.45059999999999,4.59834,20.3633,3.47874,267.774,4634.57,835.61,792.9,3158.4,8.61333,8.390000000000001,7.9,8.61567,10.5,7.90667,7.86333,25.4811,21.8099,28.5812,63.1865,114.66,64.1777,5.1,514.5,922.3,1052.9,16.6,3673.5,598.2000000000001,5581.7,70.2569,1989q4,732.31244,1312.7537,1498.6428,23.627573,5228.668,851.44659,7944.7002,1128.5724,4495.5015,381.13553,89.936363,6.5962071,7.179882,7.312315,8.5619116,6.7469368,8.9802599,5.9431548,7.0287089,8.4108324,4.4991021
111,1990,1,65.56010000000001,5.23288,21.83,3.55552,273.063,4716.3,843.5,801.6,3195.6,8.25,8.17333,8.02333,8.40433,10.0367,8.42333,8.383330000000001,25.2617,20.6438,28.1049,64.07250000000001,110.489,64.6508,5.8,537.6,946.2000000000001,1078.5,13.9,3758.7,626.8,5708.1,71.105,1990q1,756.065,1330.7081,1516.771,19.548555,5286.126,881.51324,8027.7056,1127.3469,4494.1987,384.02783,90.109695,6.6281276,7.1934667,7.3243389,8.5728407,6.7816401,8.990654,5.9507151,7.0276222,8.4105425,4.5010276
111,1990,2,66.2257,4.58221,17.79,3.73737,278.974,4694.71,856.045,808.9,3218.7,8.24333,8.23,8.00667,8.463329999999999,10,8.67667,8.623329999999999,26.5363,21.1828,29.5315,64.8981,109.535,65.1238,5.3,546.4,957.6,1062.6,33.7,3811.8,614.8,5797.4,71.9316,1990q2,759.61053,1331.2646,1477.2367,46.850063,5299.2007,854.70087,8059.6011,1124.5405,4474.6675,387.83234,90.221962,6.6328058,7.1938848,7.2979283,8.5753117,6.7507515,8.9946194,5.9605732,7.0251298,8.4061871,4.5022731
111,1990,3,67.3693,5.53476,26.4833,4.00884,287.272,4723.45,867.356,820.1,3259.1,8.16,7.94333,7.72,8.166,10,8.703329999999999,8.25,25.8092,19.3853,28.7193,65.3612,105.721,65.3309,5.56667,555.7000000000001,967.2000000000001,1060.7,21.9,3875.2,630.1,5850.6,72.5926,1990q3,765.505,1332.3672,1461.1682,30.168364,5338.2852,867.99481,8059.499,1129.7295,4489.5762,395.73181,90.038376,6.6405358,7.1947126,7.2869916,8.5826597,6.7661858,8.994607,5.9807367,7.0297337,8.4095135,4.500236
111,1990,4,68.46169999999999,6.22352,31.9667,4.15565,293.278,4725.2,878.867,824.7000000000001,3276.3,7.74333,7.89667,7.21667,8.22067,10,8.39667,7.76,23.9864,16.7682,26.9302,66.0458,100.596,64.34010000000001,5.8,568.8,992.9,1046.9,-11.3,3896,647.3,5846,73.1765,1990q4,777.29871,1356.8563,1430.6505,-15.442116,5324.1138,884.57361,7988.9033,1127.0011,4477.2568,400.78168,90.255478,6.6558247,7.2129259,7.2658844,8.5800018,6.7851057,8.9858084,5.9934168,7.0273156,8.4067659,4.5026441
111,1991,1,69.02500000000001,5.28508,21.8567,4.01922,302.771,4759.52,890.692,838.8,3326.2,6.42667,6.66667,6.19667,6.87367,9.19,8.01667,7.27,26.4537,20.4596,30.2712,66.28740000000001,100,63.1225,7.2,574.7000000000001,1011.7,1019.9,-15.5,3909.7,620.3,5880.2,73.96290000000001,1991q1,777.01117,1367.8479,1378.9346,-20.956453,5286.0283,838.6637,7950.2021,1134.082,4497.1196,409.35522,89.622498,6.6554546,7.220994,7.2290664,8.5728226,6.7318096,8.9809523,6.0145831,7.0335789,8.4111919,4.4956064
111,1991,2,69.4346,4.84536,20.74,3.55617,305.498,4712.7,898.2670000000001,856.7000000000001,3356.6,5.86333,6.03333,5.73,6.17133,8.66667,8.130000000000001,7.24667,27.8801,23.4651,32.6302,66.9922,105.125,63.5228,6.73333,592.3,1015,1023.4,-18,3963.3,613.9,5962,74.4896,1991q2,795.14453,1362.6063,1373.8831,-24.164448,5320.6084,824.14191,8003.8018,1150.0934,4506.1323,410.12167,89.934967,6.678524,7.2171545,7.2253962,8.5793428,6.7143426,8.9876719,6.0164537,7.0475984,8.4131947,4.4990869
111,1991,3,69.9808,3.87636,21.6933,3.41188,310.674,4700.5,927.01,870.2000000000001,3358.8,5.64333,5.78,5.54,5.84333,8.4,7.94,6.89333,28.4253,24.1886,33.2251,67.5359,106.794,64.3541,6.63333,602.2000000000001,1017.3,1026.3,.8,4008.7,621.7000000000001,6033.7,75.0694,1991q3,802.19104,1355.146,1367.1349,1.0656805,5339.9922,828.16699,8037.4961,1159.194,4474.2598,413.84906,89.964622,6.6873469,7.2116647,7.2204723,8.5829792,6.7192149,8.9918728,6.0255013,7.05548,8.4060965,4.4994164
111,1991,4,70.5099,2.99177,21.7567,3.18201,317.543,4724.87,956.192,897,3376.4,4.81667,4.98,4.67,5.05267,7.59667,7.34667,5.84,28.3301,25.561,33.0949,68.1198,101.788,64.4632,6.7,617.1,1019.3,1024.8,31.1,4038.6,638.3,6092.5,75.505,1991q4,817.29688,1349.9768,1357.2611,41.189323,5348.7847,845.37445,8069.002,1188.0009,4471.7568,420.5589,90.218925,6.7060022,7.2078428,7.2132239,8.5846243,6.7397795,8.9957848,6.0415845,7.0800271,8.4055367,4.5022392
111,1992,1,71.00490000000001,2.86845,18.89,2.60377,324.383,4800.39,982.591,936.7000000000001,3407.7,4.02333,4.16,3.99333,4.246,6.5,7.30333,5.76667,30.7548,29.6546,35.48,68.1399,102.265,64.45480000000001,8.033329999999999,627.3,1031.8,1037,.2,4140.1,645.8,6190.7,75.8887,1992q1,826.60529,1359.6227,1366.4749,.26354384,5455.4893,850.98309,8157.6045,1234.3076,4490.3921,427.44571,89.789261,6.7173271,7.2149625,7.2199898,8.6043777,6.7463923,9.0067062,6.0578275,7.1182656,8.4096956,4.4974656
111,1992,2,71.5852,3.09735,21.19,2.50853,330.177,4776.38,999.337,954.3,3397.2,3.77,3.94667,3.76333,4.08433,6.5,7.37667,5.78,31.6299,27.4876,35.1924,68.8044,102.026,65.5604,7.5,627.9,1042.8,1066.8,23.2,4193.5,659,6295.2,76.3582,1992q2,822.30853,1365.6687,1397.0995,30.383116,5491.8789,863.03766,8244.3008,1249.7676,4449.0313,432.40543,90.107414,6.7121158,7.2193995,7.2421536,8.6110258,6.7604585,9.0172777,6.0693636,7.130713,8.4004421,4.5010023
111,1992,3,72.1485,3.09756,21.66,2.18897,340.757,4790.64,1035.84,988.1,3413.9,3.25667,3.35333,3.14667,3.46867,6.00667,6.61667,4.68333,31.3838,27.2888,35.5399,69.02589999999999,97.9738,66.0027,7.46667,641.4,1060.3,1077.6,20.5,4267.7,677.9,6389.7,76.7126,1992q3,836.10779,1382.1719,1404.7236,26.72312,5563.2319,883.68793,8329.4014,1288.0543,4450.2466,444.19952,89.979874,6.7287574,7.2314115,7.2475958,8.6239347,6.7841039,9.0275469,6.0962739,7.1608882,8.4007149,4.4995861
111,1992,4,72.6606,3.05011,20.48,2.17682,350.882,4840.13,1072.95,1024.9,3428.9,3.03667,3.55333,3.13,3.62533,6,6.74333,4.99667,30.782,29.8098,35.9579,69.48909999999999,102.98,66.6996,7.03333,643.2000000000001,1066.7,1104.7,21.4,4346.2,688.5,6493.6,77.1486,1992q4,833.7157,1382.6564,1431.9119,27.738676,5633.5435,892.43359,8417.0029,1328.4752,4444.5396,454.81317,90.071754,6.7258925,7.2317619,7.2667656,8.6364937,6.793952,9.0380087,6.1198869,7.1917872,8.3994312,4.5006065
111,1993,1,73.27500000000001,3.19712,19.8067,2.26871,357.882,4853.21,1077.52,1038.5,3416.4,3.04,3.2,3.02667,3.258,6,6.28,4.63667,31.8735,32.6712,36.9771,69.8716,106.079,67.2762,7.73333,645,1066.7,1111.4,35.9,4384.9,699.3,6544.5,77.6104,1993q1,831.07416,1374.4292,1432.0245,46.256687,5649.8872,901.03906,8432.5039,1338.0939,4401.9873,461.12634,90.028656,6.7227192,7.2257938,7.2668443,8.6393909,6.8035488,9.0398493,6.1336722,7.1990013,8.3898115,4.5001278
111,1993,2,73.8383,3.14735,19.77,2.20116,367.904,4873.23,1117.61,1075.1,3446.8,3,3.17667,3.03,3.21533,6,5.99,4.41,32.916,32.5096,37.0568,70.3952,102.503,67.4609,6.96667,654.3,1069.5,1139.1,24.1,4452.1,716.3,6622.7,78.039,1993q2,838.42694,1370.4686,1459.6548,30.881994,5704.9683,917.87439,8486.3975,1377.6445,4416.7661,471.43607,90.205154,6.7315273,7.222908,7.2859554,8.6490927,6.8220606,9.0462198,6.1557837,7.2281303,8.3931627,4.5020866
111,1993,3,74.1284,2.74426,17.7933,2.19837,378.243,4932.85,1153.3,1104.2,3456.6,3.06,3.18,3.07,3.2545,6,5.61667,4.32,33.8739,34.5316,37.1831,70.6972,104.768,67.80800000000001,6.66667,651.4,1077.5,1155.9,6.6,4516.3,719.3,6688.3,78.399,1993q3,830.87793,1374.3798,1474.3811,8.4184752,5760.6602,917.48621,8531.1035,1408.4363,4408.9849,482.45895,90.176147,6.7224827,7.2257576,7.2959938,8.6588078,6.8216376,9.0514736,6.178896,7.2502356,8.3913994,4.5017648
111,1993,4,74.6405,2.72492,16.45,2.17778,386.586,5013.76,1178.05,1129.6,3479.3,2.99,3.34,3.13,3.41969,6,5.60667,4.40667,34.9038,36.4976,38.651,71.58320000000001,106.317,68.82680000000001,6.23333,671.7000000000001,1088,1201.6,16.6,4581.1,745,6813.8,78.8288,1993q4,852.09973,1380.2062,1524.316,21.058294,5811.4546,945.08606,8643.7949,1432.9788,4413.7422,490.41214,90.808434,6.7477036,7.2299881,7.3293009,8.6675863,6.8512759,9.0645971,6.1952462,7.2675104,8.392478,4.5087523
111,1994,1,75.11839999999999,2.51572,14.81,2.10428,396.054,5058.49,1207.44,1140.2,3486,3.21333,3.51,3.31333,3.56306,6.02,6.06667,4.90333,36.6304,37.5016,39.7343,72.14700000000001,106.555,69.8205,7.06667,681.2000000000001,1092.4,1208.9,45.3,4650.4,761.8,6916.3,79.2436,1994q1,859.62781,1378.5341,1525.5491,57.165501,5868.4863,961.33948,8727.8975,1438.8544,4399.0933,499.79303,91.044579,6.7564993,7.228776,7.3301096,8.677352,6.8683276,9.0742798,6.2141943,7.2716026,8.3891535,4.5113492
111,1994,2,75.5963,2.38095,17.7833,2.02709,404.4,5098.4,1193.4,1145.1,3487.2,3.94,4.39667,4.07333,4.47265,6.89667,7.08333,6.2,35.1011,34.6711,38.0465,72.4289,103.456,71.04640000000001,6.1,706.3,1101.4,1242.8,81.40000000000001,4709.8,797.6,7044.3,79.62090000000001,1994q2,887.07867,1383.3052,1560.8967,102.23447,5915.2813,1001.747,8847.2998,1438.1902,4379.7544,507.90683,90.967194,6.7879338,7.2322311,7.3530159,8.6852942,6.9095006,9.0878677,6.230298,7.2711406,8.3847475,4.510499
111,1994,3,76.262,2.87819,18.4933,2.16183,411.771,5178.42,1182.88,1151.9,3492.9,4.48667,4.87,4.59,4.96753,7.50333,7.33333,6.55667,36.0155,35.1956,39.12,72.73090000000001,101.549,71.9281,5.9,737.1,1120.4,1268.6,53.2,4786.3,833.8,7131.8,80.09390000000001,1994q3,920.2948,1398.858,1583.8909,66.422035,5975.8608,1041.0281,8904.2988,1438.1869,4361.0063,514.11029,90.807037,6.8246942,7.2434115,7.3676395,8.6954832,6.9479642,9.0942898,6.2424378,7.2711387,8.3804579,4.5087366
111,1994,4,76.6204,2.65264,17.6467,2.12889,418.313,5282.66,1175.94,1150.6,3493.7,5.16667,5.86,5.41667,5.9632,8.133330000000001,7.83667,7.39667,36.1244,35.8557,39.6303,73.4961,100,73.29680000000001,5.26667,758.3,1121.4,1297.3,75.2,4856.7,860.6,7248.2,80.5069,1994q4,941.90686,1392.9241,1611.4147,93.408142,6032.6504,1068.9767,9003.2031,1429.1942,4339.6279,519.59894,91.291679,6.8479066,7.2391605,7.3848677,8.7049417,6.9744573,9.1053352,6.253057,7.2648659,8.3755436,4.5140595
111,1995,1,77.252,2.84026,18.3733,2.17744,424.722,5395.94,1178.17,1146.7,3497.3,5.81,6.17333,5.90333,6.2895,8.83333,7.48333,7.26667,37.5722,37.3094,41.2396,73.919,97.61620000000001,74.3788,5.93333,780.7000000000001,1133.7,1330.5,61.1,4888.7,886.9,7307.7,80.9691,1995q1,964.19501,1400.1638,1643.2195,75.460884,6037.7354,1095.3561,9025.2949,1416.2192,4319.3022,524.54828,91.292854,6.8712935,7.2443447,7.4044127,8.7057838,6.9988346,9.1077862,6.2625375,7.2557459,8.3708496,4.5140724
111,1995,2,77.93470000000001,3.09325,19.3533,2.14301,430.142,5492.76,1184.31,1144.2,3555.9,6.02,6.04,5.76667,6.12335,9,6.62,6.25,41.5036,41.1482,45.1144,74.1606,92.3719,74.6028,5.63333,797.7000000000001,1141.1,1333.9,33.7,4957.5,908.3,7355.8,81.32720000000001,1995q2,980.85266,1403.0977,1640.1647,41.43755,6095.7466,1116.8466,9044.6982,1406.9094,4372.3379,528.90302,91.187943,6.8884225,7.2464375,7.4025521,8.7153463,7.0182643,9.1099339,6.2708049,7.2491508,8.3830528,4.5129228
111,1995,3,78.2761,2.641,17.8433,2.01744,431.921,5582.76,1164.49,1141.9,3609.2,5.79667,5.78333,5.52667,5.8899,8.76667,6.32333,5.96,44.4673,48.2754,48.613,74.76470000000001,95.2324,75.3122,5.63333,830.5,1147.3,1346.3,11.3,5022.9,905.8,7452.5,81.7097,1995q3,1016.4032,1404.1173,1647.6624,13.829448,6147.2505,1108.5587,9120.7041,1397.5085,4417.1011,528.60431,91.500397,6.9240255,7.2471642,7.4071126,8.7237606,7.0108161,9.1183023,6.2702403,7.2424464,8.393239,4.5163431
111,1995,4,78.6516,2.65092,18.1567,2.00841,434.61,5692.4,1149.86,1127.5,3637.4,5.72,5.73333,5.41667,5.85333,8.716670000000001,5.89333,5.57667,46.8741,49.4803,50.8209,75.38890000000001,94.6365,75.9375,5.23333,838.6,1143.5,1371.1,18.5,5080.1,909.2000000000001,7542.5,82.1238,1995q4,1021.1412,1392.41,1669.5526,22.526966,6185.9048,1107.109,9184.3047,1372.9272,4429.1665,529.2132,91.799088,6.9286761,7.2387915,7.420311,8.7300282,7.0095072,9.1252518,6.2713914,7.2247005,8.3959665,4.5196023
111,1996,1,79.3685,2.73973,19.7567,2.01445,435.925,5782.47,1138.6,1122.5,3695.1,5.36333,5.28667,5.06667,5.40065,8.33333,5.91,5.37667,51.5449,51.0016,54.2845,75.8721,96.6627,76.48820000000001,6.03333,847.6,1161.4,1402.5,6.9,5156.5,936.7000000000001,7638.2,82.6001,1996q1,1026.1489,1406.0515,1697.9398,8.3535004,6242.7285,1134.0179,9247.2041,1358.9572,4473.4814,527.7536,91.854729,6.933568,7.2485409,7.437171,8.7391729,7.0335221,9.1320763,6.2686296,7.2144728,8.4059219,4.5202084
111,1996,2,80.1536,2.84713,21.73,1.95372,439.999,5833.47,1135.43,1115.1,3730.3,5.24333,5.42333,5.15333,5.51776,8.25,6.72,6.29,53.3075,56.5538,56.7754,76.7581,97.497,77.9909,5.43333,859,1174.7,1439.7,30.5,5248.8,952.8,7800,82.9161,1996q2,1035.9869,1416.7333,1736.3335,36.784172,6330.2544,1149.1134,9407.0996,1344.8534,4498.8853,530.6557,92.573219,6.94311,7.2561088,7.4595308,8.7530956,7.0467458,9.1492195,6.2741132,7.2040401,8.4115849,4.5279999
111,1996,3,80.58029999999999,2.94374,22.4133,1.79722,446.041,5902.55,1164.51,1096.1,3760.6,5.30667,5.49,5.22333,5.59457,8.25,6.78,6.35667,53.6794,54.4108,56.6385,77.3219,97.1395,79.0176,5.23333,859.7000000000001,1176.7,1474.6,51.1,5304.4,973.8,7892.7,83.1782,1996q3,1033.5641,1414.6736,1772.8203,61.434364,6377.1519,1170.7395,9488.9043,1317.7732,4521.1367,536.2475,92.959335,6.9407682,7.2546539,7.4803271,8.7604771,7.0653911,9.1578789,6.284596,7.1836987,8.4165192,4.5321622
